CLF,TwitterID,zLkRatio
i,l,d,s
a,n,t,s
e,d,c,z
a,r,d,a
c,h,o,o
a,n,a,z
b,a,r,a
n,d,y,z
o,e,k,a
e,e,a,8
o,t,e,i
r,a,c,s
a,l,k,c
a,t,s,s
a,n,d,a
e,e,l,k
y,a,n,8
e,c,i,i
o,h,n,r
o,l,d,8
e,p,d,b
o,n,o,a
a,r,l,a
o,s,t,s
o,u,i,1
l,e,c,n
o,b,_,y
o,g,e,r
i,l,p,s
n,n,m,r
a,r,y,n
o,s,e,a
a,m,c,o
a,n,a,s
a,v,e,h
e,r,r,y
o,t,e,e
o,t,e,r
i,e,b,e
e,n,n,r
e,r,a,s
a,l,e,e
i,c,h,d
a,r,c,4
l,u,r,s
a,t,r,l
o,e,n,e
u,s,t,n
b,f,f,s
o,f,t,s
w,i,s,o
e,o,r,3
i,l,l,g
r,p,h,e
u,s,a,h
o,n,4,s
n,d,y,n
e,n,m,s
o,t,e,r
a,u,l,_
l,i,z,a
a,n,k,e
e,s,s,s
7,7,6,n
e,n,d,z
i,k,e,l
a,r,k,h
i,k,e,5
n,d,i,n
i,n,s,x
l,a,n,l
i,k,e,d
c,h,e,n
r,a,n,s
j,e,d,s
e,r,e,r
o,e,v,o
i,r,a,s
a,s,p,o
e,r,r,m
e,o,p,n
i,k,i,l
o,t,e,a
i,m,w,g
h,u,g,s
i,u,b,s
1,7,f,n
e,a,m,v
m,a,l,5
o,h,n,i
h,e,r,s
o,m,g,4
o,b,m,j
o,u,g,s
a,v,i,f
i,m,m,a
m,u,r,s
l,e,c,8
i,c,k,d
a,b,l,f
o,m,e,r
a,n,n,n
e,v,i,s
e,a,m,r
i,c,h,s
r,y,a,i
h,e,l,y
a,s,o,6
u,l,s,d
i,t,r,3
e,a,m,s
c,c,a,o
e,t,o,e
y,a,n,4
e,n,n,a
s,c,o,s
r,o,s,j
i,r,o,2
a,i,t,l
u,i,g,n
o,h,n,s
a,m,i,n
e,a,m,h
c,h,n,0
e,e,l,n
o,x,x,s
d,r,i,l
i,n,g,e
o,e,m,v
r,a,u,y
t,e,v,o
a,i,m,p
l,i,p,3
e,t,e,o
a,n,t,n
i,m,i,a
a,b,i,s
h,r,i,t
l,v,a,4
o,n,a,1
i,z,f,a
a,r,r,s
r,e,s,6
a,r,r,s
l,l,a,r
t,e,v,s
w,i,n,s
a,n,k,y
a,r,e,l
e,r,r,s
a,s,o,d
a,r,o,y
t,e,v,s
t,e,w,h
n,i,g,s
e,a,m,h
i,k,e,i
i,c,k,l
o,g,e,d
n,d,r,s
o,n,n,s
a,r,k,e
e,d,r,d
a,y,n,e
i,l,l,a
o,d,d,n
c,o,t,d
h,e,l,i
o,h,n,e
j,a,f,s
o,d,e,n
o,b,i,e
e,g,e,0
o,t,e,e
i,k,e,i
a,r,t,y
a,r,c,r
r,o,m,t
a,r,a,s
o,r,g,h
o,r,s,a
o,d,y,e
a,d,4,a
e,i,d,p
u,l,i,y
g,u,i,n
a,m,e,s
o,t,p,s
e,n,n,k
h,r,i,h
r,i,c,c
o,n,b,a
n,n,_,k
e,a,m,n
l,y,s,n
a,p,t,s
i,l,i,s
e,a,c,2
i,n,d,s
e,w,b,m
o,l,i,x
o,e,s,a
r,i,c,x
a,n,k,i
a,r,i,0
i,s,a,s
i,t,a,y
e,u,s,s
e,n,a,a
m,a,r,1
s,t,e,l
a,n,o,8
w,i,g,a
t,e,v,k
a,t,e,y
o,s,t,s
a,m,m,n
e,n,c,d
s,p,a,y
r,b,a,o
e,l,l,1
e,a,u,s
o,r,g,i
o,o,n,v
i,n,o,a
r,e,g,z
e,t,t,4
d,a,m,r
v,e,t,s
i,m,b,n
o,e,f,a
a,l,t,8
a,t,t,s
m,f,o,s
e,t,e,n
a,n,c,x
o,e,c,c
e,t,e,s
e,e,l,s
i,a,b,e
a,n,d,y
n,d,y,j
n,d,r,t
e,v,i,r
c,o,t,n
o,u,g,5
e,a,n,r
e,a,m,i
e,b,f,e
a,b,i,k
o,l,e,s
d,4,c,o
i,l,e,a
o,s,h,e
e,p,b,r
i,k,e,p
a,c,k,1
a,r,i,l
e,a,m,s
e,d,f,s
d,e,l,n
l,i,s,n
n,t,h,z
o,m,r,7
r,i,s,l
e,f,a,n
o,t,h,a
r,h,e,n
a,z,i,o
e,b,4,m
l,i,o,s
t,_,t,t
o,t,e,r
a,u,r,r
o,t,e,y
a,h,a,t
r,z,4,s
a,p,o,n
l,a,i,a
l,e,c,n
a,t,c,4
o,u,f,e
i,m,_,s
o,e,r,s
l,e,c,h
o,e,k,y
m,y,m,y
o,t,e,r
i,e,h,e
w,s,t,s
a,t,t,n
u,s,t,d
h,u,c,s
i,g,u,9
o,i,n,9
u,d,y,n
o,l,d,s
h,i,r,i
r,o,y,n
t,e,p,o
c,c,r,c
r,e,t,e
e,f,f,m
e,a,n,e
o,o,p,s
a,c,y,1
l,e,c,d
e,n,4,s
e,n,g,d
i,c,k,r
a,l,p,n
b,e,n,o
a,l,l,j
e,a,m,y
t,e,v,t
h,a,p,6
r,a,n,n
e,a,h,r
t,e,v,d
l,i,z,g
a,n,e,2
e,n,o,s
o,e,l,n
r,j,i,l
i,n,a,s
a,g,a,e
e,n,n,t
a,r,k,r
g,v,a,o
e,p,a,n
e,f,f,r
o,b,a,t
i,c,h,j
h,e,r,n
i,z,_,y
a,u,l,s
a,n,g,i
o,m,_,i
c,o,t,a
i,m,r,i
a,r,b,k
a,n,d,n
e,b,b,l
p,m,a,y
l,m,a,s
a,t,t,z
o,t,e,s
r,a,d,e
a,t,h,c
l,e,c,h
a,n,d,o
a,r,k,n
o,n,n,a
a,t,i,a
a,n,f,s
r,m,a,n
e,s,t,r
a,s,c,j
o,t,e,n
o,e,c,t
i,k,e,h
o,b,b,3
e,n,e,n
h,a,r,t
i,m,b,d
o,y,o,s
e,d,y,o
o,m,m,k
a,d,y,m
o,u,n,a
o,u,n,9
x,n,e,s
a,m,e,y
o,k,h,a
a,c,k,i
o,i,n,k
o,h,n,a
r,i,s,a
c,u,r,8
l,b,i,j
l,a,u,y
a,r,k,n
i,a,n,y
